id,hotel_cluster;
187829,99;1
187830,99;1
187831,99;1
187832,99;1
187833,99;1
187834,99;1
187835,99;1
187836,99;1
187837,99;1
187838,99;1
187839,99;1
187840,99;1
187841,99;1
187842,99;1
187843,99;1
187844,99;1
187845,99;1
187846,99;1
187847,99;1
187848,99;1
187849,99;1
187850,99;1
187851,99;1
187852,99;1
187853,99;1
187854,99;1
187855,99;1
187856,99;1
187857,99;1
187858,99;1
187859,99;1
187860,99;1
187861,99;1
187862,99;1
187863,99;1
187864,99;1
187865,99;1
187866,99;1
187867,99;1
187868,99;1
187869,99;1
187870,99;1
187871,99;1
187872,99;1
187873,99;1
187874,99;1
187875,99;1
187876,99;1
187877,99;1
187878,99;1
187879,99;1
187880,99;1
187881,99;1
187882,99;1
187883,99;1
187884,99;1
187885,99;1
187886,99;1
187887,99;1
187888,99;1
187889,99;1
187890,99;1
187891,99;1
187892,99;1
187893,99;1
187894,99;1
187895,99;1
187896,99;1
187897,99;1
187898,99;1
187899,99;1
187900,99;1
187901,99;1
187902,99;1
187903,99;1
187904,99;1
187905,99;1
187906,99;1
187907,99;1
187908,99;1
187909,99;1
187910,99;1
187911,99;1
187912,99;1
187913,99;1
187914,99;1
187915,99;1
187916,99;1
187917,99;1
187918,99;1
187919,99;1
187920,99;1
187921,99;1
187922,99;1
187923,99;1
187924,99;1
187925,99;1
187926,99;1
187927,99;1
187928,99;1
187929,99;1
187930,99;1
187931,99;1
187932,99;1
187933,99;1
187934,99;1
187935,99;1
187936,99;1
187937,99;1
187938,99;1
187939,99;1
187940,99;1
187941,99;1
187942,99;1
187943,99;1
187944,99;1
187945,99;1
187946,99;1
187947,99;1
187948,99;1
187949,99;1
187950,99;1
187951,99;1
187952,99;1
187953,99;1
187954,99;1
187955,99;1
187956,99;1
187957,99;1
187958,99;1
187959,99;1
187960,99;1
187961,99;1
187962,99;1
187963,99;1
187964,99;1
187965,99;1
187966,99;1
187967,99;1
187968,99;1
187969,99;1
187970,99;1
187971,99;1
187972,99;1
187973,99;1
187974,99;1
187975,99;1
187976,99;1
187977,99;1
187978,99;1
187979,99;1
187980,99;1
187981,99;1
187982,99;1
187983,99;1
187984,99;1
187985,99;1
187986,99;1
187987,99;1
187988,99;1
187989,99;1
187990,99;1
187991,99;1
187992,99;1
187993,99;1
187994,99;1
187995,99;1
187996,99;1
187997,99;1
187998,99;1
187999,99;1
188000,99;1
188001,99;1
188002,99;1
188003,99;1
188004,99;1
188005,99;1
188006,99;1
188007,99;1
188008,99;1
188009,99;1
188010,99;1
188011,99;1
188012,99;1
188013,99;1
188014,99;1
188015,99;1
188016,99;1
188017,99;1
188018,99;1
188019,99;1
188020,99;1
188021,99;1
188022,99;1
188023,99;1
188024,99;1
188025,99;1
188026,99;1
188027,99;1
188028,99;1
188029,99;1
188030,99;1
188031,99;1
188032,99;1
188033,99;1
188034,99;1
188035,99;1
188036,99;1
188037,99;1
188038,99;1
188039,99;1
188040,99;1
188041,99;1
188042,99;1
188043,99;1
188044,99;1
188045,99;1
188046,99;1
188047,99;1
188048,99;1
188049,99;1
188050,99;1
188051,99;1
188052,99;1
188053,99;1
188054,99;1
188055,99;1
188056,99;1
188057,99;1
188058,99;1
188059,99;1
188060,99;1
188061,99;1
188062,99;1
188063,99;1
188064,99;1
188065,99;1
188066,99;1
188067,99;1
188068,99;1
188069,99;1
188070,99;1
188071,99;1
188072,99;1
188073,99;1
188074,99;1
188075,99;1
188076,99;1
188077,99;1
188078,99;1
188079,99;1
188080,99;1
188081,99;1
188082,99;1
188083,99;1
188084,99;1
188085,99;1
188086,99;1
188087,99;1
188088,99;1
188089,99;1
188090,99;1
188091,99;1
188092,99;1
188093,99;1
188094,99;1
188095,99;1
188096,99;1
188097,99;1
188098,99;1
188099,99;1
188100,99;1
188101,99;1
188102,99;1
188103,99;1
188104,99;1
188105,99;1
188106,99;1
188107,99;1
188108,99;1
188109,99;1
188110,99;1
188111,99;1
188112,99;1
188113,99;1
188114,99;1
188115,99;1
188116,99;1
188117,99;1
188118,99;1
188119,99;1
188120,99;1
188121,99;1
188122,99;1
188123,99;1
188124,99;1
188125,99;1
188126,99;1
188127,99;1
188128,99;1
188129,99;1
188130,99;1
188131,99;1
188132,99;1
188133,99;1
188134,99;1
188135,99;1
188136,99;1
188137,99;1
188138,99;1
188139,99;1
188140,99;1
188141,99;1
188142,99;1
188143,99;1
188144,99;1
188145,99;1
188146,99;1
188147,99;1
188148,99;1
188149,99;1
188150,99;1
188151,99;1
188152,99;1
188153,99;1
188154,99;1
188155,99;1
188156,99;1
188157,99;1
188158,99;1
188159,99;1
188160,99;1
188161,99;1
188162,99;1
188163,99;1
188164,99;1
188165,99;1
188166,99;1
188167,99;1
188168,99;1
188169,99;1
188170,99;1
188171,99;1
188172,99;1
188173,99;1
188174,99;1
188175,99;1
188176,99;1
188177,99;1
188178,99;1
188179,99;1
188180,99;1
188181,99;1
188182,99;1
188183,99;1
188184,99;1
188185,99;1
188186,99;1
188187,99;1
188188,99;1
188189,99;1
188190,99;1
188191,99;1
188192,99;1
188193,99;1
188194,99;1
188195,99;1
188196,99;1
188197,99;1
188198,99;1
188199,99;1
188200,99;1
188201,99;1
188202,99;1
188203,99;1
188204,99;1
188205,99;1
188206,99;1
188207,99;1
188208,99;1
188209,99;1
188210,99;1
188211,99;1
188212,99;1
188213,99;1
188214,99;1
188215,99;1
188216,99;1
188217,99;1
188218,99;1
188219,99;1
188220,99;1
188221,99;1
188222,99;1
188223,99;1
188224,99;1
188225,99;1
188226,99;1
188227,99;1
188228,99;1
188229,99;1
188230,99;1
188231,99;1
188232,99;1
188233,99;1
188234,99;1
188235,99;1
188236,99;1
188237,99;1
188238,99;1
188239,99;1
188240,99;1
188241,99;1
188242,99;1
188243,99;1
188244,99;1
188245,99;1
188246,99;1
188247,99;1
188248,99;1
188249,99;1
188250,99;1
188251,99;1
188252,99;1
188253,99;1
188254,99;1
188255,99;1
188256,99;1
188257,99;1
188258,99;1
188259,99;1
188260,99;1
188261,99;1
188262,99;1
188263,99;1
188264,99;1
188265,99;1
188266,99;1
188267,99;1
188268,99;1
188269,99;1
188270,99;1
188271,99;1
188272,99;1
188273,99;1
188274,99;1
188275,99;1
188276,99;1
188277,99;1
188278,99;1
188279,99;1
188280,99;1
188281,99;1
188282,99;1
188283,99;1
188284,99;1
188285,99;1
188286,99;1
188287,99;1
188288,99;1
188289,99;1
188290,99;1
188291,99;1
188292,99;1
188293,99;1
188294,99;1
188295,99;1
188296,99;1
188297,99;1
188298,99;1
188299,99;1
188300,99;1
188301,99;1
188302,99;1
188303,99;1
188304,99;1
188305,99;1
188306,99;1
188307,99;1
188308,99;1
188309,99;1
188310,99;1
188311,99;1
188312,99;1
188313,99;1
188314,99;1
188315,99;1
188316,99;1
188317,99;1
188318,99;1
188319,99;1
188320,99;1
188321,99;1
188322,99;1
188323,99;1
188324,99;1
188325,99;1
188326,99;1
188327,99;1
188328,99;1
188329,99;1
188330,99;1
188331,99;1
188332,99;1
188333,99;1
188334,99;1
188335,99;1
188336,99;1
188337,99;1
188338,99;1
188339,99;1
188340,99;1
188341,99;1
188342,99;1
188343,99;1
188344,99;1
188345,99;1
188346,99;1
188347,99;1
188348,99;1
188349,99;1
188350,99;1
188351,99;1
188352,99;1
188353,99;1
188354,99;1
188355,99;1
188356,99;1
188357,99;1
188358,99;1
188359,99;1
188360,99;1
188361,99;1
188362,99;1
188363,99;1
188364,99;1
188365,99;1
188366,99;1
188367,99;1
188368,99;1
188369,99;1
188370,99;1
188371,99;1
188372,99;1
188373,99;1
188374,99;1
188375,99;1
188376,99;1
188377,99;1
188378,99;1
188379,99;1
188380,99;1
188381,99;1
188382,99;1
188383,99;1
188384,99;1
188385,99;1
188386,99;1
188387,99;1
188388,99;1
188389,99;1
188390,99;1
188391,99;1
188392,99;1
188393,99;1
188394,99;1
188395,99;1
188396,99;1
188397,99;1
188398,99;1
188399,99;1
188400,99;1
188401,99;1
188402,99;1
188403,99;1
188404,99;1
188405,99;1
188406,99;1
188407,99;1
188408,99;1
188409,99;1
188410,99;1
188411,99;1
188412,99;1
188413,99;1
188414,99;1
188415,99;1
188416,99;1
188417,99;1
188418,99;1
188419,99;1
188420,99;1
188421,99;1
188422,99;1
188423,99;1
188424,99;1
188425,99;1
188426,99;1
188427,99;1
188428,99;1
188429,99;1
188430,99;1
188431,99;1
188432,99;1
188433,99;1
188434,99;1
188435,99;1
188436,99;1
188437,99;1
188438,99;1
188439,99;1
188440,99;1
188441,99;1
188442,99;1
188443,99;1
188444,99;1
188445,99;1
188446,99;1
188447,99;1
188448,99;1
188449,99;1
188450,99;1
188451,99;1
188452,99;1
188453,99;1
188454,99;1
188455,99;1
188456,99;1
188457,99;1
188458,99;1
188459,99;1
188460,99;1
188461,99;1
188462,99;1
188463,99;1
188464,99;1
188465,99;1
188466,99;1
188467,99;1
188468,99;1
188469,99;1
188470,99;1
188471,99;1
188472,99;1
188473,99;1
188474,99;1
188475,99;1
188476,99;1
188477,99;1
188478,99;1
188479,99;1
188480,99;1
188481,99;1
188482,99;1
188483,99;1
188484,99;1
188485,99;1
188486,99;1
188487,99;1
188488,99;1
188489,99;1
188490,99;1
188491,99;1
188492,99;1
188493,99;1
188494,99;1
188495,99;1
188496,99;1
188497,99;1
188498,99;1
188499,99;1
188500,99;1
188501,99;1
188502,99;1
188503,99;1
188504,99;1
188505,99;1
188506,99;1
188507,99;1
188508,99;1
188509,99;1
188510,99;1
188511,99;1
188512,99;1
188513,99;1
188514,99;1
188515,99;1
188516,99;1
188517,99;1
188518,99;1
188519,99;1
188520,99;1
188521,99;1
188522,99;1
188523,99;1
188524,99;1
188525,99;1
188526,99;1
188527,99;1
188528,99;1
188529,99;1
188530,99;1
188531,99;1
188532,99;1
188533,99;1
188534,99;1
188535,99;1
188536,99;1
188537,99;1
188538,99;1
188539,99;1
188540,99;1
188541,99;1
188542,99;1
188543,99;1
188544,99;1
188545,99;1
188546,99;1
188547,99;1
188548,99;1
188549,99;1
188550,99;1
188551,99;1
188552,99;1
188553,99;1
188554,99;1
188555,99;1
188556,99;1
188557,99;1
188558,99;1
188559,99;1
188560,99;1
188561,99;1
188562,99;1
188563,99;1
188564,99;1
188565,99;1
188566,99;1
188567,99;1
188568,99;1
188569,99;1
188570,99;1
188571,99;1
188572,99;1
188573,99;1
188574,99;1
188575,99;1
188576,99;1
188577,99;1
188578,99;1
188579,99;1
188580,99;1
188581,99;1
188582,99;1
188583,99;1
188584,99;1
188585,99;1
188586,99;1
188587,99;1
188588,99;1
188589,99;1
188590,99;1
188591,99;1
188592,99;1
188593,99;1
188594,99;1
188595,99;1
188596,99;1
188597,99;1
188598,99;1
188599,99;1
188600,99;1
188601,99;1
188602,99;1
188603,99;1
188604,99;1
188605,99;1
188606,99;1
188607,99;1
188608,99;1
188609,99;1
188610,99;1
188611,99;1
188612,99;1
188613,99;1
188614,99;1
188615,99;1
188616,99;1
188617,99;1
188618,99;1
188619,99;1
188620,99;1
188621,99;1
188622,99;1
188623,99;1
188624,99;1
188625,99;1
188626,99;1
188627,99;1
188628,99;1
188629,99;1
188630,99;1
188631,99;1
188632,99;1
188633,99;1
188634,99;1
188635,99;1
188636,99;1
188637,99;1
188638,99;1
188639,99;1
188640,99;1
188641,99;1
188642,99;1
188643,99;1
188644,99;1
188645,99;1
188646,99;1
188647,99;1
188648,99;1
188649,99;1
188650,99;1
188651,99;1
188652,99;1
188653,99;1
188654,99;1
188655,99;1
188656,99;1
188657,99;1
188658,99;1
188659,99;1
188660,99;1
188661,99;1
188662,99;1
188663,99;1
188664,99;1
188665,99;1
188666,99;1
188667,99;1
188668,99;1
188669,99;1
188670,99;1
188671,99;1
188672,99;1
188673,99;1
188674,99;1
188675,99;1
188676,99;1
188677,99;1
188678,99;1
188679,99;1
188680,99;1
188681,99;1
188682,99;1
188683,99;1
188684,99;1
188685,99;1
188686,99;1
188687,99;1
188688,99;1
188689,99;1
188690,99;1
188691,99;1
188692,99;1
188693,99;1
188694,99;1
188695,99;1
188696,99;1
188697,99;1
188698,99;1
188699,99;1
188700,99;1
188701,99;1
188702,99;1
188703,99;1
188704,99;1
188705,99;1
188706,99;1
188707,99;1
188708,99;1
188709,99;1
188710,99;1
188711,99;1
188712,99;1
188713,99;1
188714,99;1
188715,99;1
188716,99;1
188717,99;1
188718,99;1
188719,99;1
188720,99;1
188721,99;1
188722,99;1
188723,99;1
188724,99;1
188725,99;1
188726,99;1
188727,99;1
188728,99;1
188729,99;1
188730,99;1
188731,99;1
188732,99;1
188733,99;1
188734,99;1
188735,99;1
188736,99;1
188737,99;1
188738,99;1
188739,99;1
188740,99;1
188741,99;1
188742,99;1
188743,99;1
188744,99;1
188745,99;1
188746,99;1
188747,99;1
188748,99;1
188749,99;1
188750,99;1
188751,99;1
188752,99;1
188753,99;1
188754,99;1
188755,99;1
188756,99;1
188757,99;1
188758,99;1
188759,99;1
188760,99;1
188761,99;1
188762,99;1
188763,99;1
188764,99;1
188765,99;1
188766,99;1
188767,99;1
188768,99;1
188769,99;1
188770,99;1
188771,99;1
188772,99;1
188773,99;1
188774,99;1
188775,99;1
188776,99;1
188777,99;1
188778,99;1
188779,99;1
188780,99;1
188781,99;1
188782,99;1
188783,99;1
188784,99;1
188785,99;1
188786,99;1
188787,99;1
188788,99;1
188789,99;1
188790,99;1
188791,99;1
188792,99;1
188793,99;1
188794,99;1
188795,99;1
188796,99;1
188797,99;1
188798,99;1
188799,99;1
188800,99;1
188801,99;1
188802,99;1
188803,99;1
188804,99;1
188805,99;1
188806,99;1
188807,99;1
188808,99;1
188809,99;1
188810,99;1
188811,99;1
188812,99;1
188813,99;1
188814,99;1
188815,99;1
188816,99;1
188817,99;1
188818,99;1
188819,99;1
188820,99;1
188821,99;1
188822,99;1
188823,99;1
188824,99;1
188825,99;1
188826,99;1
188827,99;1
188828,99;1
188829,99;1
188830,99;1
188831,99;1
188832,99;1
188833,99;1
188834,99;1
188835,99;1
188836,99;1
188837,99;1
188838,99;1
188839,99;1
188840,99;1
188841,99;1
188842,99;1
188843,99;1
188844,99;1
188845,99;1
188846,99;1
188847,99;1
188848,99;1
188849,99;1
188850,99;1
188851,99;1
188852,99;1
188853,99;1
188854,99;1
188855,99;1
188856,99;1
188857,99;1
188858,99;1
188859,99;1
188860,99;1
188861,99;1
188862,99;1
188863,99;1
188864,99;1
188865,99;1
188866,99;1
188867,99;1
188868,99;1
188869,99;1
188870,99;1
188871,99;1
188872,99;1
188873,99;1
188874,99;1
188875,99;1
188876,99;1
188877,99;1
188878,99;1
188879,99;1
188880,99;1
188881,99;1
188882,99;1
188883,99;1
188884,99;1
188885,99;1
188886,99;1
188887,99;1
188888,99;1
188889,99;1
188890,99;1
188891,99;1
188892,99;1
188893,99;1
188894,99;1
188895,99;1
188896,99;1
188897,99;1
188898,99;1
188899,99;1
188900,99;1
188901,99;1
188902,99;1
188903,99;1
188904,99;1
188905,99;1
188906,99;1
188907,99;1
188908,99;1
188909,99;1
188910,99;1
188911,99;1
188912,99;1
188913,99;1
188914,99;1
188915,99;1
188916,99;1
188917,99;1
188918,99;1
188919,99;1
188920,99;1
188921,99;1
188922,99;1
188923,99;1
188924,99;1
188925,99;1
188926,99;1
188927,99;1
188928,99;1
188929,99;1
188930,99;1
188931,99;1
188932,99;1
188933,99;1
188934,99;1
188935,99;1
188936,99;1
188937,99;1
188938,99;1
188939,99;1
188940,99;1
188941,99;1
188942,99;1
188943,99;1
188944,99;1
188945,99;1
188946,99;1
188947,99;1
188948,99;1
188949,99;1
188950,99;1
188951,99;1
188952,99;1
188953,99;1
188954,99;1
188955,99;1
188956,99;1
188957,99;1
188958,99;1
188959,99;1
188960,99;1
188961,99;1
188962,99;1
188963,99;1
188964,99;1
188965,99;1
188966,99;1
188967,99;1
188968,99;1
188969,99;1
188970,99;1
188971,99;1
188972,99;1
188973,99;1
188974,99;1
188975,99;1
188976,99;1
188977,99;1
188978,99;1
188979,99;1
188980,99;1
188981,99;1
188982,99;1
188983,99;1
188984,99;1
188985,99;1
188986,99;1
188987,99;1
188988,99;1
188989,99;1
188990,99;1
188991,99;1
188992,99;1
188993,99;1
188994,99;1
188995,99;1
188996,99;1
188997,99;1
188998,99;1
188999,99;1
189000,99;1
189001,99;1
189002,99;1
189003,99;1
189004,99;1
189005,99;1
189006,99;1
189007,99;1
189008,99;1
189009,99;1
189010,99;1
189011,99;1
189012,99;1
189013,99;1
189014,99;1
189015,99;1
189016,99;1
189017,99;1
189018,99;1
189019,99;1
189020,99;1
189021,99;1
189022,99;1
189023,99;1
189024,99;1
189025,99;1
189026,99;1
189027,99;1
189028,99;1
189029,99;1
189030,99;1
189031,99;1
189032,99;1
189033,99;1
189034,99;1
189035,99;1
189036,99;1
189037,99;1
189038,99;1
189039,99;1
189040,99;1
189041,99;1
189042,99;1
189043,99;1
189044,99;1
189045,99;1
189046,99;1
189047,99;1
189048,99;1
189049,99;1
189050,99;1
189051,99;1
189052,99;1
189053,99;1
189054,99;1
189055,99;1
189056,99;1
189057,99;1
189058,99;1
189059,99;1
189060,99;1
189061,99;1
189062,99;1
189063,99;1
189064,99;1
189065,99;1
189066,99;1
189067,99;1
189068,99;1
189069,99;1
189070,99;1
189071,99;1
189072,99;1
189073,99;1
189074,99;1
189075,99;1
189076,99;1
189077,99;1
189078,99;1
189079,99;1
189080,99;1
189081,99;1
189082,99;1
189083,99;1
189084,99;1
189085,99;1
189086,99;1
189087,99;1
189088,99;1
189089,99;1
189090,99;1
189091,99;1
189092,99;1
189093,99;1
189094,99;1
189095,99;1
189096,99;1
189097,99;1
189098,99;1
189099,99;1
189100,99;1
189101,99;1
189102,99;1
189103,99;1
189104,99;1
189105,99;1
189106,99;1
189107,99;1
189108,99;1
189109,99;1
189110,99;1
189111,99;1
189112,99;1
189113,99;1
189114,99;1
189115,99;1
189116,99;1
189117,99;1
189118,99;1
189119,99;1
189120,99;1
189121,99;1
189122,99;1
189123,99;1
189124,99;1
189125,99;1
189126,99;1
189127,99;1
189128,99;1
189129,99;1
189130,99;1
189131,99;1
189132,99;1
189133,99;1
189134,99;1
189135,99;1
189136,99;1
189137,99;1
189138,99;1
189139,99;1
189140,99;1
189141,99;1
189142,99;1
189143,99;1
189144,99;1
189145,99;1
189146,99;1
189147,99;1
189148,99;1
189149,99;1
189150,99;1
189151,99;1
189152,99;1
189153,99;1
189154,99;1
189155,99;1
189156,99;1
189157,99;1
189158,99;1
189159,99;1
189160,99;1
189161,99;1
189162,99;1
189163,99;1
189164,99;1
189165,99;1
189166,99;1
189167,99;1
189168,99;1
189169,99;1
189170,99;1
189171,99;1
189172,99;1
189173,99;1
189174,99;1
189175,99;1
189176,99;1
189177,99;1
189178,99;1
189179,99;1
189180,99;1
189181,99;1
189182,99;1
189183,99;1
189184,99;1
189185,99;1
189186,99;1
189187,99;1
189188,99;1
189189,99;1
189190,99;1
189191,99;1
189192,99;1
189193,99;1
189194,99;1
189195,99;1
189196,99;1
189197,99;1
189198,99;1
189199,99;1
189200,99;1
189201,99;1
189202,99;1
189203,99;1
189204,99;1
189205,99;1
189206,99;1
189207,99;1
189208,99;1
189209,99;1
189210,99;1
189211,99;1
189212,99;1
189213,99;1
189214,99;1
189215,99;1
189216,99;1
189217,99;1
189218,99;1
189219,99;1
189220,99;1
189221,99;1
189222,99;1
189223,99;1
189224,99;1
189225,99;1
189226,99;1
189227,99;1
189228,99;1
189229,99;1
189230,99;1
189231,99;1
189232,99;1
189233,99;1
189234,99;1
189235,99;1
189236,99;1
189237,99;1
189238,99;1
189239,99;1
189240,99;1
189241,99;1
189242,99;1
189243,99;1
189244,99;1
189245,99;1
189246,99;1
189247,99;1
189248,99;1
189249,99;1
189250,99;1
189251,99;1
189252,99;1
189253,99;1
189254,99;1
189255,99;1
189256,99;1
189257,99;1
189258,99;1
189259,99;1
189260,99;1
189261,99;1
189262,99;1
189263,99;1
189264,99;1
189265,99;1
189266,99;1
189267,99;1
189268,99;1
189269,99;1
189270,99;1
189271,99;1
189272,99;1
189273,99;1
189274,99;1
189275,99;1
189276,99;1
189277,99;1
189278,99;1
189279,99;1
189280,99;1
189281,99;1
189282,99;1
189283,99;1
189284,99;1
189285,99;1
189286,99;1
189287,99;1
189288,99;1
189289,99;1
189290,99;1
189291,99;1
189292,99;1
189293,99;1
189294,99;1
189295,99;1
189296,99;1
189297,99;1
189298,99;1
189299,99;1
189300,99;1
189301,99;1
189302,99;1
189303,99;1
189304,99;1
189305,99;1
189306,99;1
189307,99;1
189308,99;1
189309,99;1
189310,99;1
189311,99;1
189312,99;1
189313,99;1
189314,99;1
189315,99;1
189316,99;1
189317,99;1
189318,99;1
189319,99;1
189320,99;1
189321,99;1
189322,99;1
189323,99;1
189324,99;1
189325,99;1
189326,99;1
189327,99;1
189328,99;1
189329,99;1
189330,99;1
189331,99;1
189332,99;1
189333,99;1
189334,99;1
189335,99;1
189336,99;1
189337,99;1
189338,99;1
189339,99;1
189340,99;1
189341,99;1
189342,99;1
189343,99;1
189344,99;1
189345,99;1
189346,99;1
189347,99;1
189348,99;1
189349,99;1
189350,99;1
189351,99;1
189352,99;1
189353,99;1
189354,99;1
189355,99;1
189356,99;1
189357,99;1
189358,99;1
189359,99;1
189360,99;1
189361,99;1
189362,99;1
189363,99;1
189364,99;1
189365,99;1
189366,99;1
189367,99;1
189368,99;1
189369,99;1
189370,99;1
189371,99;1
189372,99;1
189373,99;1
189374,99;1
189375,99;1
189376,99;1
189377,99;1
189378,99;1
189379,99;1
189380,99;1
189381,99;1
189382,99;1
189383,99;1
189384,99;1
189385,99;1
189386,99;1
189387,99;1
189388,99;1
189389,99;1
189390,99;1
189391,99;1
189392,99;1
189393,99;1
189394,99;1
189395,99;1
189396,99;1
189397,99;1
189398,99;1
189399,99;1
189400,99;1
189401,99;1
189402,99;1
189403,99;1
189404,99;1
189405,99;1
189406,99;1
189407,99;1
189408,99;1
189409,99;1
189410,99;1
189411,99;1
189412,99;1
189413,99;1
189414,99;1
189415,99;1
189416,99;1
189417,99;1
189418,99;1
189419,99;1
189420,99;1
189421,99;1
189422,99;1
189423,99;1
189424,99;1
189425,99;1
189426,99;1
189427,99;1
189428,99;1
189429,99;1
189430,99;1
189431,99;1
189432,99;1
189433,99;1
189434,99;1
189435,99;1
189436,99;1
189437,99;1
189438,99;1
189439,99;1
189440,99;1
189441,99;1
189442,99;1
189443,99;1
189444,99;1
189445,99;1
189446,99;1
189447,99;1
189448,99;1
189449,99;1
189450,99;1
189451,99;1
189452,99;1
189453,99;1
189454,99;1
189455,99;1
189456,99;1
189457,99;1
189458,99;1
189459,99;1
189460,99;1
189461,99;1
189462,99;1
189463,99;1
189464,99;1
189465,99;1
189466,99;1
189467,99;1
189468,99;1
189469,99;1
189470,99;1
189471,99;1
189472,99;1
189473,99;1
189474,99;1
189475,99;1
189476,99;1
189477,99;1
189478,99;1
189479,99;1
189480,99;1
189481,99;1
189482,99;1
189483,99;1
189484,99;1
189485,99;1
189486,99;1
189487,99;1
189488,99;1
189489,99;1
189490,99;1
189491,99;1
189492,99;1
189493,99;1
189494,99;1
189495,99;1
189496,99;1
189497,99;1
189498,99;1
189499,99;1
189500,99;1
189501,99;1
189502,99;1
189503,99;1
189504,99;1
189505,99;1
189506,99;1
189507,99;1
189508,99;1
189509,99;1
189510,99;1
189511,99;1
189512,99;1
189513,99;1
189514,99;1
189515,99;1
189516,99;1
189517,99;1
189518,99;1
189519,99;1
189520,99;1
189521,99;1
189522,99;1
189523,99;1
189524,99;1
189525,99;1
189526,99;1
189527,99;1
189528,99;1
189529,99;1
189530,99;1
189531,99;1
189532,99;1
189533,99;1
189534,99;1
189535,99;1
189536,99;1
189537,99;1
189538,99;1
189539,99;1
189540,99;1
189541,99;1
189542,99;1
189543,99;1
189544,99;1
189545,99;1
189546,99;1
189547,99;1
189548,99;1
189549,99;1
189550,99;1
189551,99;1
189552,99;1
189553,99;1
189554,99;1
189555,99;1
189556,99;1
189557,99;1
189558,99;1
189559,99;1
189560,99;1
189561,99;1
189562,99;1
189563,99;1
189564,99;1
189565,99;1
189566,99;1
189567,99;1
189568,99;1
189569,99;1
189570,99;1
189571,99;1
189572,99;1
189573,99;1
189574,99;1
189575,99;1
189576,99;1
189577,99;1
189578,99;1
189579,99;1
189580,99;1
189581,99;1
189582,99;1
189583,99;1
189584,99;1
189585,99;1
189586,99;1
189587,99;1
189588,99;1
189589,99;1
189590,99;1
189591,99;1
189592,99;1
189593,99;1
189594,99;1
189595,99;1
189596,99;1
189597,99;1
189598,99;1
189599,99;1
189600,99;1
189601,99;1
189602,99;1
189603,99;1
189604,99;1
189605,99;1
189606,99;1
189607,99;1
189608,99;1
189609,99;1
189610,99;1
189611,99;1
189612,99;1
189613,99;1
189614,99;1
189615,99;1
189616,99;1
189617,99;1
189618,99;1
189619,99;1
189620,99;1
189621,99;1
189622,99;1
189623,99;1
189624,99;1
189625,99;1
189626,99;1
189627,99;1
189628,99;1
189629,99;1
189630,99;1
189631,99;1
189632,99;1
189633,99;1
189634,99;1
189635,99;1
189636,99;1
189637,99;1
189638,99;1
189639,99;1
189640,99;1
189641,99;1
189642,99;1
189643,99;1
189644,99;1
189645,99;1
189646,99;1
189647,99;1
189648,99;1
189649,99;1
189650,99;1
189651,99;1
189652,99;1
189653,99;1
189654,99;1
189655,99;1
189656,99;1
189657,99;1
189658,99;1
189659,99;1
189660,99;1
189661,99;1
189662,99;1
189663,99;1
189664,99;1
189665,99;1
189666,99;1
189667,99;1
189668,99;1
189669,99;1
189670,99;1
189671,99;1
189672,99;1
189673,99;1
189674,99;1
189675,99;1
189676,99;1
189677,99;1
189678,99;1
189679,99;1
189680,99;1
189681,99;1
189682,99;1
189683,99;1
189684,99;1
189685,99;1
189686,99;1
189687,99;1
189688,99;1
189689,99;1
189690,99;1
189691,99;1
189692,99;1
189693,99;1
189694,99;1
189695,99;1
189696,99;1
189697,99;1
189698,99;1
189699,99;1
189700,99;1
189701,99;1
189702,99;1
189703,99;1
189704,99;1
189705,99;1
189706,99;1
189707,99;1
189708,99;1
189709,99;1
189710,99;1
189711,99;1
189712,99;1
189713,99;1
189714,99;1
189715,99;1
189716,99;1
189717,99;1
189718,99;1
189719,99;1
189720,99;1
189721,99;1
189722,99;1
189723,99;1
189724,99;1
189725,99;1
189726,99;1
189727,99;1
189728,99;1
189729,99;1
189730,99;1
189731,99;1
189732,99;1
189733,99;1
189734,99;1
189735,99;1
189736,99;1
189737,99;1
189738,99;1
189739,99;1
189740,99;1
189741,99;1
189742,99;1
189743,99;1
189744,99;1
189745,99;1
189746,99;1
189747,99;1
189748,99;1
189749,99;1
189750,99;1
189751,99;1
189752,99;1
189753,99;1
189754,99;1
189755,99;1
189756,99;1
189757,99;1
189758,99;1
189759,99;1
189760,99;1
189761,99;1
189762,99;1
189763,99;1
189764,99;1
189765,99;1
189766,99;1
189767,99;1
189768,99;1
189769,99;1
189770,99;1
189771,99;1
189772,99;1
189773,99;1
189774,99;1
189775,99;1
189776,99;1
189777,99;1
189778,99;1
189779,99;1
189780,99;1
189781,99;1
189782,99;1
189783,99;1
189784,99;1
189785,99;1
189786,99;1
189787,99;1
189788,99;1
189789,99;1
189790,99;1
189791,99;1
189792,99;1
189793,99;1
189794,99;1
189795,99;1
189796,99;1
189797,99;1
189798,99;1
189799,99;1
189800,99;1
189801,99;1
189802,99;1
189803,99;1
189804,99;1
189805,99;1
189806,99;1
189807,99;1
189808,99;1
189809,99;1
189810,99;1
189811,99;1
189812,99;1
189813,99;1
189814,99;1
189815,99;1
189816,99;1
189817,99;1
189818,99;1
189819,99;1
189820,99;1
189821,99;1
189822,99;1
189823,99;1
189824,99;1
189825,99;1
189826,99;1
